date,revenue_usd,marketing_index,fx_volatility_index
2022-01-01,2064011.3118097002,0.8038390482757239,0.8771301936622476
2022-01-02,2384251.4381017904,1.0382451573109666,0.8550522633417899
2022-01-03,2528661.4462050684,0.7632109857145116,0.7505226408511798
2022-01-04,2879094.7501331773,0.978473795744874,0.8154483921694184
2022-01-05,3030987.7895210343,0.8471753330154194,0.7951749657685637
2022-01-06,3047952.0780821717,1.0894991548349666,0.9513165882455893
2022-01-07,3127590.6243537385,0.9761250732265748,0.6971456629433221
2022-01-08,2333047.587176669,0.8980499914688546,0.8007033385568528
2022-01-09,2449476.06570025,1.103142046178472,1.0334775519021369
2022-01-10,3455535.4694024706,1.2441594063367258,0.7247766117632835
2022-01-11,3435958.645820226,1.176552895624849,0.8481891176350664
2022-01-12,3318927.9473849,1.236345003470483,0.9038260925299162
2022-01-13,3195812.987130934,1.2785206138524299,0.990815664129892
2022-01-14,3438955.2224730947,1.250050509432905,0.5760314142995853
2022-01-15,2841958.363856599,1.1449796614342147,0.8869190488369115
2022-01-16,2549774.252639648,1.138062676884037,0.8913573859666502
2022-01-17,3498790.4131628904,1.245376464318439,0.9304536083425552
2022-01-18,3119908.3547343127,1.2667735622203136,1.0071127773394823
2022-01-19,3146179.846618586,1.21578119190183,0.9715079711899299
2022-01-20,3358493.219981435,1.20195524249695,0.7906619224162111
2022-01-21,2820467.7137970245,0.8894059834791554,0.9094823337389
2022-01-22,2087025.7094876622,1.0171668645024954,1.0845551502984665
2022-01-23,2537713.8765581585,1.1653923580872845,1.0096405343731727
2022-01-24,2600217.7661247654,1.042898072828156,1.0843628975418658
2022-01-25,3194819.637980981,1.0305143814668756,0.8239865330158131
2022-01-26,3175523.317652203,1.341930565076075,0.8579341517067982
2022-01-27,2927151.0118153407,0.9579166750906287,0.7707084088957072
2022-01-28,3502108.5928304503,1.169676601906389,0.9998513400142109
2022-01-29,2408152.647606135,1.1709193525830257,0.8794650211928964
2022-01-30,2555785.029043704,1.1021502956898086,1.140209405655914
2022-01-31,2648219.8692772132,0.9856218721730722,1.0475340967749789
2022-02-01,3204935.6809769263,1.279153573313194,0.9838149539580018
2022-02-02,2823439.220356079,0.9966739916214673,1.1239304561465358
2022-02-03,2978281.9859683826,1.239336140020612,0.8921157424336116
