user_id,group,checkout_seconds
907,treatment,21.3408801570422
298,control,78.00586242254171
1415,treatment,82.05711046585708
855,treatment,91.70243426462758
1619,treatment,26.39274985953586
757,control,58.146476523472955
364,control,162.58680809094432
214,control,154.7496864345165
756,control,66.69752581802344
831,treatment,54.11457186452928
590,control,147.6811751921237
391,control,75.40703421762575
908,treatment,59.55612363050695
36,control,45.42784386375327
212,control,86.24782770296336
783,control,66.7902272997578
35,control,97.36785612361376
1570,treatment,70.53278629131913
1660,treatment,39.32260548673015
1233,treatment,44.46125192142258
191,control,207.3404271412946
652,control,80.69919878495519
995,treatment,41.737648854347334
773,control,86.59598031333795
883,treatment,61.217667573984194
1747,treatment,73.24876396102366
1740,treatment,43.860087244275924
199,control,40.02136851558923
1391,treatment,231.85114231227166
417,control,58.74388738508882
1097,treatment,37.62673440039827
1117,treatment,102.8566350968721
630,control,38.49889727165058
859,treatment,213.63215318228035
1489,treatment,40.207477518461765
837,treatment,74.76669348297247
569,control,101.74319636568673
1345,treatment,44.924862171232874
1264,treatment,20.549672563927235
880,treatment,50.53079441948472
1409,treatment,55.30976332991389
232,control,43.75728086940284
997,treatment,40.45509243925748
766,control,44.96869195836148
785,control,46.27248142221971
1709,treatment,101.73746076702663
935,treatment,60.29642477334951
942,treatment,55.216914852819365
1307,treatment,45.897180480181675
1700,treatment,38.9636676217633
1457,treatment,46.062798153590286
588,control,79.39987768023528
528,control,81.87042176556787
106,control,1556.3308863089096
161,control,62.585270678637094
635,control,35.78994953720647
352,control,69.1212258924257
1084,treatment,104.32476927825472
445,control,84.4688255853324
842,treatment,183.9270203911589
1057,treatment,71.11522233808834
1393,treatment,45.12501921275747
108,control,102.66189156130999
1449,treatment,61.0069525626217
263,control,68.2779040520728
971,treatment,76.39888961794104
1294,treatment,197.12398356810172
1414,treatment,39.57993144027159
653,control,39.314711639807314
426,control,66.07380879327506
1651,treatment,49.94935131967286
310,control,31.510347258970395
893,treatment,41.90310587936246
1119,treatment,34.82948186637646
743,control,41.84848199092303
13,control,51.58055738639016
1643,treatment,31.120935632973865
829,treatment,60.83913364394202
1273,treatment,70.89044545013462
504,control,68.22350446644066
714,control,43.45122746402951
1209,treatment,81.17728914386703
1531,treatment,28.12455105915141
1401,treatment,55.87017524113952
1195,treatment,34.70126337805744
825,treatment,40.07854258544963
610,control,41.2316068594833
887,treatment,51.81627592315949
1405,treatment,51.47311504463817
1633,treatment,37.32587153467132
76,control,44.05488716571102
620,control,55.566334870559096
706,control,35.08435495812979
1578,treatment,77.38129232318448
533,control,25.490659898195748
1503,treatment,81.89698106277972
498,control,33.76414386676417
1703,treatment,45.95874340075913
1078,treatment,62.566461956682055
357,control,
1569,treatment,48.942985345772875
983,treatment,86.91322115041432
358,control,60.170790091911
680,control,114.48543195070937
1183,treatment,34.496509258488615
422,control,48.1343923765102
1359,treatment,57.21909856968386
1615,treatment,40.40667058025999
763,control,41.10262186347862
1760,treatment,49.4493783270453
84,control,56.27992354762524
1349,treatment,46.49504288879911
1582,treatment,61.44362133204245
794,control,31.60053561569722
637,control,59.062152352051974
515,control,42.43167763949645
1711,treatment,83.7821465998614
690,control,51.440148309045576
11,control,67.43634842624132
912,treatment,55.749999944688405
183,control,151.9595688658762
793,control,33.933638779451904
28,control,77.70659654204644
1575,treatment,56.647495327677014
1679,treatment,34.134346407491634
409,control,51.58825721271309
245,control,74.29303597646037
1289,treatment,42.87800992008876
1661,treatment,66.40943122607406
554,control,37.903663346855296
1429,treatment,89.80101614934895
97,control,36.347127230128976
1462,treatment,54.39940514981078
1162,treatment,105.12723289949145
1757,treatment,45.395559531066745
1109,treatment,29.21076793210748
1535,treatment,28.970014206142192
1744,treatment,33.556686762719124
524,control,40.525378047549424
189,control,
1270,treatment,78.296076058407
1438,treatment,74.40490601322259
1527,treatment,40.85719548733721
1194,treatment,104.00504526609717
359,control,57.88340167498785
578,control,90.71025600033299
1563,treatment,40.04381003654895
856,treatment,44.43413849143197
1553,treatment,55.39099383082924
185,control,51.954125554840886
1534,treatment,36.139204012751954
387,control,107.90186145703612
69,control,131.26549569163328
1706,treatment,53.10776407774228
1636,treatment,38.48180212567965
1337,treatment,65.72846027047075
584,control,104.70457460376664
147,control,47.28513237879459
55,control,37.679314762731785
179,control,100.17626021319104
1163,treatment,86.08211091390989
1378,treatment,104.48194617363735
918,treatment,44.779233592031275
1240,treatment,43.23822554952845
285,control,45.25131996157266
209,control,57.667376583526014
1696,treatment,66.03277126840553
219,control,78.78844771138459
384,control,75.81201868954881
99,control,103.81731833748984
370,control,87.80190369310257
1476,treatment,31.48697477255411
876,treatment,64.06269879807303
458,control,309.6927839907104
921,treatment,66.69070626722335
1095,treatment,70.38724202597228
326,control,57.955467740196106
1605,treatment,27.44065488604281
1100,treatment,37.5195890086364
1118,treatment,61.135244508046185
750,control,71.71438534300067
1387,treatment,95.41582023363613
414,control,164.72147071892036
1663,treatment,77.1551510198975
606,control,67.72730034964329
464,control,33.957496509276254
734,control,75.80441132783677
852,treatment,38.80298208414791
1148,treatment,160.66238905898214
1477,treatment,65.50408245183745
726,control,56.52127559644481
1256,treatment,211.48492665648195
16,control,65.87039162054263
292,control,63.47483777865283
246,control,69.70949694674935
1755,treatment,35.013151540619006
24,control,62.923428272411535
895,treatment,102.72933518275892
151,control,105.90942119944056
1479,treatment,74.8819217842679
1067,treatment,43.95176233843221
816,control,48.05988502399547
1311,treatment,45.29216712919421
1555,treatment,23.58701884771879
1411,treatment,60.33262053410434
195,control,27.42058126941295
1286,treatment,105.14176965091927
142,control,44.121334561666735
538,control,28.17602627340975
1094,treatment,49.38875074179731
1069,treatment,46.94723058081173
1672,treatment,52.58853280861191
1328,treatment,40.513863193848934
335,control,41.427507940035106
1510,treatment,42.84898923205093
899,treatment,149.22897799999416
636,control,22.67206232252111
322,control,71.33097609306122
1323,treatment,40.3576805203851
513,control,106.7566576590645
378,control,98.84119569221589
1589,treatment,27.80994983945108
477,control,47.411122265739635
582,control,86.60807021704532
119,control,22.49907626791196
1635,treatment,61.71810802943275
779,control,83.0228537319667
227,control,85.76117418141887
488,control,79.71722100827986
1621,treatment,106.2946279362729
107,control,81.17576736169765
315,control,44.48592532157268
75,control,40.205017060162334
1591,treatment,90.74588685415146
175,control,46.69907379031264
174,control,35.91091364152979
1085,treatment,53.072451056675014
1626,treatment,134.86143905346455
424,control,36.64971695330454
517,control,56.08249872224979
933,treatment,40.502522693672915
1516,treatment,27.56182559946394
1322,treatment,52.34900615672262
1602,treatment,42.54968238180305
1657,treatment,184.86712830732483
89,control,65.05897602489524
919,treatment,46.54520963650541
1170,treatment,84.70885191433679
664,control,60.325937521313314
688,control,108.32262523057477
823,treatment,
153,control,50.47830570357558
739,control,75.15754905841304
2,control,54.071682953171134
1165,treatment,56.14977517253569
334,control,32.50281913019606
208,control,74.08729749754563
80,control,62.05177380306349
1139,treatment,28.676459611667227
492,control,51.86110241852763
1054,treatment,86.48336245117781
467,control,61.38214240481142
1390,treatment,59.32489241276587
436,control,64.65974415977553
1612,treatment,20.85402715173237
506,control,60.926459621913175
1257,treatment,46.54584231900161
1685,treatment,53.341448071702224
103,control,71.18258509117817
541,control,
1722,treatment,50.725327415004095
198,control,55.549914978754586
1769,treatment,42.58116912833959
6,control,52.630339514302456
1143,treatment,84.79570150717578
1370,treatment,73.94624484237421
201,control,75.79821293483452
1506,treatment,298.99405712004483
73,control,79.63491614664875
440,control,146.4955118499138
1573,treatment,96.19827270315739
1104,treatment,54.25682422658766
1558,treatment,43.49649769972885
141,control,50.02464699971811
51,control,66.46815744944226
1734,treatment,91.07764637483568
23,control,65.81013704159916
1187,treatment,152.98940795823268
1572,treatment,60.0998174532483
1024,treatment,84.53170966618805
1196,treatment,66.99374533850443
790,control,72.91938678040117
1111,treatment,73.77242404198005
1745,treatment,21.611191944769654
628,control,34.30833566239381
571,control,94.84659349161441
1173,treatment,101.59420382816826
469,control,86.40078548165786
1096,treatment,75.48224022731173
344,control,40.07201700701293
128,control,163.55510446047515
732,control,42.31977285627264
1355,treatment,34.464443117408486
341,control,67.19695415997832
1026,treatment,86.7267262667043
366,control,27.96012614450421
123,control,108.1890512156581
776,control,44.226790716154895
545,control,73.09173722793756
526,control,41.26771850964455
442,control,45.099675746954034
347,control,46.96945280240628
1032,treatment,45.08539951131444
592,control,88.95696197829093
451,control,51.76244248529147
152,control,87.3010796451143
205,control,54.28767772729911
1403,treatment,70.11256848611933
712,control,61.13978516583099
117,control,85.21512005002619
494,control,51.63734016267446
913,treatment,
1181,treatment,97.83363900312331
1254,treatment,77.35095596312192
1377,treatment,45.55031109977819
768,control,56.10643989057398
939,treatment,68.90620209629569
722,control,
1763,treatment,35.14227036742636
1202,treatment,47.466302010771706
780,control,66.97396605343204
